image,mean_gap,var_gap,group
6364.pgm,2.169375,10.757187,A
9467.pgm,1.888625,1.399971,A
3929.pgm,1.993500,10.034208,A
9259.pgm,1.960250,1.737170,A
5824.pgm,1.997125,1.906617,A
8801.pgm,2.032875,2.589044,A
69.pgm,1.979000,1.652809,A
2072.pgm,2.006000,10.412964,A
9465.pgm,1.990000,5.201900,A
3548.pgm,1.948750,1.997623,A
55.pgm,9.445625,5139.511293,C
3244.pgm,2.937375,318.409203,B
9271.pgm,1.932000,1.701626,A
4899.pgm,1.946500,1.694888,A
4347.pgm,1.919125,3.776834,A
2068.pgm,2.052875,5.846329,A
4575.pgm,1.915375,1.485464,A
9260.pgm,2.009375,2.758537,A
6887.pgm,28.853000,26576.769891,C
9697.pgm,1.930500,1.631920,A
2857.pgm,5.420375,2391.456910,C
960.pgm,1.923375,1.529254,A
5314.pgm,1.944250,1.646142,A
5894.pgm,1.918375,1.618712,A
9038.pgm,1.984875,1.882396,A
3531.pgm,1.967625,4.507077,A
8406.pgm,1.827875,1.232748,A
1685.pgm,2.072250,2.328530,A
7232.pgm,2.276875,3.322965,A
5240.pgm,1.904625,1.450279,A
6138.pgm,72.378000,98608.259866,C
8267.pgm,1.965000,1.702525,A
2104.pgm,2.314250,147.881497,A
8636.pgm,1.891875,1.437434,A
4497.pgm,14.723000,7214.411771,C
3707.pgm,30.873875,33746.734967,C
1590.pgm,147.752625,302909.452181,C
5683.pgm,2.030000,2.103850,A
9187.pgm,1.841250,1.272798,A
374.pgm,1.814375,1.152668,A
4231.pgm,2.003625,11.858112,A
5006.pgm,2.211375,5.282946,A
838.pgm,1.895875,1.451283,A
3232.pgm,2.021125,16.724679,A
5530.pgm,2.003125,2.419365,A
5367.pgm,28.562125,50873.886890,C
5085.pgm,1.955750,1.576542,A
6981.pgm,2.409375,94.310537,A
2553.pgm,5.985375,2253.696411,C
6465.pgm,1.963375,1.680784,A
3665.pgm,1.937250,1.695562,A
4742.pgm,2.043500,16.816358,A
4409.pgm,2.011250,8.912373,A
4248.pgm,1.877625,1.416649,A
3365.pgm,1.921500,1.535338,A
2238.pgm,1.906125,2.402312,A
5876.pgm,1.950000,1.598250,A
7475.pgm,1.831750,1.206692,A
8329.pgm,1.907750,1.524240,A
8344.pgm,1.921250,2.096798,A
4740.pgm,2.018750,1.900648,A
1389.pgm,1.944875,1.646086,A
5135.pgm,1.939250,1.556559,A
2987.pgm,2.739125,146.351069,B
1017.pgm,2.038125,2.095921,A
4652.pgm,2.061250,4.116498,A
16.pgm,1.834125,1.168610,A
5752.pgm,2.111500,3.989318,A
7097.pgm,1.972625,1.787376,A
5256.pgm,2.245125,15.561039,A
798.pgm,1.996375,2.756112,A
3090.pgm,1.995750,7.047482,A
1503.pgm,2.018250,2.944917,A
2792.pgm,1.875375,1.323844,A
567.pgm,8.474000,4934.727824,C
4214.pgm,1.899875,1.460850,A
6803.pgm,2.032750,2.055177,A
6331.pgm,1.964125,3.003338,A
6796.pgm,1.946625,1.595276,A
5826.pgm,1.998750,16.688248,A
8027.pgm,2.121875,4.756271,A
7266.pgm,2.029750,2.045865,A
8274.pgm,1.950000,1.633250,A
2120.pgm,2.034625,25.647176,A
7517.pgm,1.935375,1.561199,A
9056.pgm,2.000125,1.958625,A
3625.pgm,2.005250,1.904722,A
1326.pgm,1.932625,1.533336,A
3737.pgm,79.869625,134283.616127,C
6565.pgm,1.906125,1.513562,A
9215.pgm,1.993875,1.802837,A
2822.pgm,2.320000,9.374850,A
9372.pgm,1.880750,1.412029,A
4067.pgm,1.879000,1.391359,A
4669.pgm,1.957125,1.632287,A
7615.pgm,2.823750,36.747186,B
9711.pgm,1.912875,1.605534,A
9948.pgm,1.986875,3.430703,A
8993.pgm,2.031625,2.220125,A
6141.pgm,42.331750,28875.769942,C
7388.pgm,1.899375,1.508000,A
4579.pgm,1.913250,2.200224,A
2540.pgm,1.887250,1.947537,A
3907.pgm,1.906375,1.488359,A
5620.pgm,2.022375,1.911124,A
9144.pgm,4.531875,536.227984,B
2611.pgm,2.039375,2.044325,A
3683.pgm,2.388125,24.686734,A
6864.pgm,1.973875,1.754942,A
6853.pgm,1.935500,1.549340,A
4608.pgm,2.234500,82.749260,A
3844.pgm,1.975625,5.940281,A
2636.pgm,1.916625,1.626674,A
2542.pgm,2.023125,1.941090,A
7333.pgm,1.963375,1.656284,A
9450.pgm,2.077375,4.369638,A
1632.pgm,2.148750,4.717873,A
6972.pgm,1.737250,0.909462,A
3878.pgm,2.137750,85.474525,A
3668.pgm,1.895000,1.412475,A
4061.pgm,1.915875,1.523548,A
1909.pgm,6.239375,2553.314325,C
3353.pgm,1.857250,1.339372,A
2887.pgm,1.975625,1.762531,A
1669.pgm,1.995750,10.497232,A
8912.pgm,1.941375,1.645938,A
7518.pgm,1.906250,1.527211,A
3511.pgm,1.777125,1.102702,A
3578.pgm,2.906500,333.561508,B
6071.pgm,1.966125,1.721727,A
9207.pgm,2.045500,7.656430,A
3087.pgm,1.948500,2.674848,A
8869.pgm,1.960000,1.741900,A
9726.pgm,2.048125,3.375309,A
6433.pgm,52.885500,55546.321390,C
8289.pgm,1.852625,1.276906,A
2456.pgm,2.238625,49.170683,A
3404.pgm,3.891125,480.886271,B
6012.pgm,1.942625,1.601333,A
3452.pgm,1.892250,1.450640,A
4658.pgm,1.898750,1.469248,A
5649.pgm,1.911750,1.527962,A
8416.pgm,1.894875,1.418574,A
8025.pgm,1.909500,1.537060,A
9863.pgm,1.895375,1.395929,A
8521.pgm,1.986500,2.370318,A
8460.pgm,1.976125,31.057305,A
2972.pgm,3.075125,237.763481,B
1355.pgm,1.943250,1.696029,A
7675.pgm,2.795375,70.635254,B
2768.pgm,1.947375,1.699606,A
4083.pgm,2.949250,435.032424,B
7867.pgm,2.038375,2.284652,A
6544.pgm,1.842000,1.246286,A
8838.pgm,2.142000,3.264586,A
5182.pgm,3.226625,422.106016,B
2449.pgm,2.045375,20.799816,A
2930.pgm,1.839250,1.306409,A
3091.pgm,1.902125,1.478045,A
4034.pgm,1.884375,1.441756,A
5626.pgm,2.070500,2.159530,A
2192.pgm,2.174375,3.029718,A
2070.pgm,2.679750,192.749690,B
238.pgm,2.053875,2.132722,A
626.pgm,1.888375,1.443665,A
4350.pgm,1.878125,1.459271,A
326.pgm,1.995250,7.080727,A
3753.pgm,3.948375,390.752460,B
581.pgm,2.120125,2.525695,A
109.pgm,2.257750,29.637315,A
1016.pgm,1.834625,1.087776,A
6939.pgm,2.000750,1.894249,A
8484.pgm,1.950250,1.680525,A
4182.pgm,4.329000,1090.361759,B
2484.pgm,2.078000,24.206416,A
5195.pgm,2.295000,82.091725,A
2031.pgm,2.821500,394.653388,B
9419.pgm,1.896000,1.722184,A
6936.pgm,2.043625,3.878222,A
6062.pgm,2.053625,2.465249,A
8069.pgm,2.011000,3.151629,A
4044.pgm,1.909250,1.463014,A
5238.pgm,1.980625,1.765000,A
3847.pgm,62.307500,93978.423944,C
9649.pgm,1.909000,1.451219,A
6656.pgm,1.953500,1.764088,A
2263.pgm,2.007625,12.936067,A
8888.pgm,1.984000,1.944994,A
7077.pgm,1.875750,1.424312,A
3713.pgm,11.000750,12719.777499,C
557.pgm,8.451000,4074.868849,C
2494.pgm,1.934625,1.620351,A
346.pgm,1.876000,1.430874,A
2028.pgm,1.993375,3.636581,A
1741.pgm,2.842500,287.823694,B
950.pgm,2.078000,2.579916,A
6989.pgm,4.324250,490.645362,B
5844.pgm,2.356125,61.469550,A
8830.pgm,1.971750,3.442952,A
7375.pgm,2.171250,3.020673,A
4951.pgm,1.916750,1.579819,A
4580.pgm,2.048000,8.660696,A
5004.pgm,2.160000,2.585150,A
2869.pgm,1.924375,1.547656,A
9712.pgm,1.898625,1.492348,A
8726.pgm,2.050500,2.159450,A
7967.pgm,2.182500,3.289694,A
1286.pgm,1.946125,2.086972,A
6630.pgm,2.499125,125.288999,A
5644.pgm,1.821750,1.213227,A
861.pgm,2.162375,19.647259,A
5880.pgm,1.969875,1.730717,A
396.pgm,2.017875,2.069555,A
2078.pgm,2.889250,319.134734,B
9404.pgm,2.094000,13.260414,A
5816.pgm,1.928375,1.517995,A
905.pgm,1.948000,1.598546,A
5361.pgm,1.961375,1.798383,A
1988.pgm,2.042750,32.047672,A
2745.pgm,2.846250,203.185361,B
8398.pgm,1.901000,1.449949,A
8558.pgm,1.971625,1.752820,A
7359.pgm,1.938500,1.584968,A
9643.pgm,2.013250,2.028574,A
2300.pgm,2.018875,15.246769,A
4268.pgm,1.988375,15.393490,A
8202.pgm,1.901875,1.529496,A
1773.pgm,2.001250,1.928748,A
6129.pgm,1.993625,1.839584,A
5690.pgm,2.005625,1.934343,A
1126.pgm,7.348250,1951.873972,C
6213.pgm,1.867250,1.903877,A
1827.pgm,1.956875,4.041515,A
6660.pgm,1.833625,1.261194,A
8258.pgm,1.895250,1.478027,A
4905.pgm,1.999125,1.868624,A
9704.pgm,1.980750,1.686129,A
5201.pgm,2.167750,3.824610,A
7799.pgm,1.908875,1.589321,A
1284.pgm,1.868750,1.363273,A
7163.pgm,2.016500,1.964978,A
8771.pgm,1.949875,4.768862,A
2647.pgm,2.050375,5.792587,A
6419.pgm,2.034000,2.033094,A
4286.pgm,1.912625,1.571991,A
2177.pgm,1.870250,1.426415,A
9080.pgm,2.400625,26.158875,A
9519.pgm,1.880250,1.464910,A
9109.pgm,2.031875,2.461109,A
4854.pgm,2.065375,2.139101,A
1636.pgm,46.886125,48996.816907,C
9089.pgm,1.970000,2.206600,A
8796.pgm,2.269250,30.736754,A
4322.pgm,1.891875,5.030434,A
4386.pgm,2.054875,3.278864,A
4804.pgm,1.850625,1.293562,A
9062.pgm,1.978000,1.761766,A
7844.pgm,2.047125,2.038654,A
258.pgm,1.882375,1.398789,A
1404.pgm,1.953875,1.651247,A
7611.pgm,1.858125,1.378246,A
2203.pgm,2.150000,2.691750,A
131.pgm,1.943500,1.594558,A
9538.pgm,2.078750,2.279548,A
3553.pgm,29.966500,23449.087628,C
4484.pgm,3.574750,401.659912,B
6267.pgm,1.923125,1.568215,A
3420.pgm,2.053250,2.126914,A
2993.pgm,1.870125,1.543257,A
6231.pgm,2.057750,2.250665,A
3943.pgm,1.965500,1.781810,A
3372.pgm,1.946500,1.567888,A
2895.pgm,75.727375,121718.148801,C
3096.pgm,2.001000,5.316499,A
1610.pgm,1.909625,1.532457,A
2429.pgm,1.857375,1.322033,A
2581.pgm,2.072375,2.381387,A
7182.pgm,3.719500,733.963570,B
1205.pgm,20.868500,20297.953208,C
2317.pgm,2.236375,3.297752,A
8262.pgm,1.897375,1.432093,A
2033.pgm,1.934000,1.932644,A
4913.pgm,2.105250,3.398672,A
8326.pgm,1.916375,1.944382,A
4413.pgm,2.705375,194.737321,B
8305.pgm,1.973125,4.284403,A
2279.pgm,2.147250,12.480067,A
2164.pgm,2.155875,9.417078,A
8205.pgm,2.176125,22.870355,A
7295.pgm,1.951750,1.746172,A
2614.pgm,1.980000,7.681850,A
7723.pgm,2.077125,2.475677,A
3575.pgm,6.678375,3158.732932,C
9666.pgm,1.983500,1.796478,A
2139.pgm,1.843875,1.284750,A
8132.pgm,1.967750,1.682210,A
8318.pgm,1.872000,1.399616,A
8001.pgm,2.112250,2.247150,A
6502.pgm,1.890375,1.355357,A
7270.pgm,2.000875,1.964874,A
1905.pgm,2.270250,8.696215,A
9120.pgm,2.339875,3.914860,A
1491.pgm,2.166125,13.288527,A
3129.pgm,1.876250,1.320436,A
9783.pgm,1.888125,1.472859,A
3116.pgm,2.383625,100.323707,A
8598.pgm,2.076000,2.528724,A
9252.pgm,1.890000,1.465650,A
7555.pgm,2.188875,9.724701,A
1462.pgm,13.168375,5835.531525,C
2396.pgm,1.921250,1.547298,A
2712.pgm,1.856000,1.227764,A
5442.pgm,29.641000,24182.636119,C
4967.pgm,2.056750,2.112779,A
8853.pgm,1.967625,1.733827,A
1727.pgm,2.063375,12.062609,A
2213.pgm,2.047875,4.088083,A
1846.pgm,219.906375,515309.476859,C
393.pgm,4.129500,297.236230,B
6438.pgm,1.936125,1.914795,A
5292.pgm,1.937250,1.951062,A
2630.pgm,1.952625,9.822631,A
7617.pgm,2.208500,3.454778,A
1580.pgm,1.950125,5.510137,A
9883.pgm,1.936375,1.628327,A
886.pgm,1.996375,3.676112,A
6045.pgm,2.055000,2.493725,A
5439.pgm,2.058125,6.990246,A
4781.pgm,2.369750,183.200035,A
340.pgm,1.911125,1.428976,A
9543.pgm,1.933500,1.844828,A
3289.pgm,2.153375,22.153101,A
5392.pgm,2.175625,3.520281,A
229.pgm,7.457625,1115.550454,C
8996.pgm,1.989750,1.834895,A
793.pgm,1.982125,1.820555,A
616.pgm,1.920250,1.506140,A
449.pgm,1.956000,3.676314,A
3309.pgm,4.732625,1091.307136,B
4062.pgm,1.906625,1.481656,A
6400.pgm,1.886375,1.378714,A
1430.pgm,2.059875,24.207040,A
3978.pgm,3.494375,1079.454718,B
2105.pgm,2.138500,43.441818,A
8366.pgm,1.899875,1.455100,A
7916.pgm,2.347625,13.117532,A
4292.pgm,152.371000,317271.144859,C
1224.pgm,2.897375,188.093093,B
3996.pgm,1.945375,7.956891,A
2442.pgm,2.566000,217.701394,B
8234.pgm,1.989875,1.790272,A
242.pgm,2.821375,531.536718,B
7293.pgm,1.922375,1.650099,A
7856.pgm,2.009250,2.017414,A
1385.pgm,1.930375,1.630527,A
8145.pgm,1.890125,1.491802,A
7041.pgm,2.217500,3.037694,A
518.pgm,1.935875,1.749513,A
2583.pgm,2.534500,163.859310,B
3567.pgm,2.022375,2.258874,A
9169.pgm,1.845250,1.290552,A
3714.pgm,2.351375,48.372411,A
5551.pgm,2.110125,2.445747,A
3783.pgm,1.877250,1.423432,A
6705.pgm,1.996375,1.958362,A
691.pgm,2.035375,14.948874,A
3773.pgm,1.885750,1.434947,A
2478.pgm,2.085000,2.336275,A
4889.pgm,2.068750,2.131023,A
1197.pgm,1.900625,1.458000,A
6704.pgm,2.098125,2.462746,A
723.pgm,1.909000,1.512719,A
5211.pgm,3.079875,820.121495,B
3020.pgm,1.933250,1.605044,A
4129.pgm,2.102875,29.251542,A
9551.pgm,1.943375,1.704169,A
779.pgm,1.916875,1.830465,A
5312.pgm,1.886375,1.448214,A
7402.pgm,1.934000,1.570644,A
8237.pgm,1.947750,1.653770,A
9725.pgm,1.936375,1.637327,A
7431.pgm,1.967250,5.116677,A
5200.pgm,2.514750,5.426032,B
2286.pgm,3.277250,523.708632,B
4360.pgm,1.912750,1.453137,A
4567.pgm,1.912625,1.518991,A
599.pgm,1.950750,2.102324,A
1996.pgm,26.283250,23147.852769,C
434.pgm,1.942875,1.712112,A
4505.pgm,1.913375,2.134621,A
4222.pgm,1.991125,1.764546,A
6833.pgm,1.969750,3.776085,A
568.pgm,1.969500,1.606320,A
7219.pgm,2.210875,2.938907,A
9735.pgm,2.037125,4.522747,A
2966.pgm,1.925625,1.556093,A
847.pgm,1.949375,1.841062,A
1549.pgm,2.365125,146.376559,A
493.pgm,2.528625,105.888681,B
5156.pgm,1.923500,1.525898,A
5154.pgm,5.670375,1638.504472,C
3600.pgm,2.004125,3.622608,A
65.pgm,1.895125,1.441876,A
7831.pgm,1.937000,1.629031,A
5941.pgm,155.414250,365472.960647,C
8910.pgm,1.947375,1.836106,A
6017.pgm,1.981125,2.249019,A
5676.pgm,2.108125,2.346934,A
9547.pgm,1.957500,1.742944,A
3297.pgm,112.958000,282330.659736,C
8046.pgm,2.181250,3.710148,A
5304.pgm,5.196500,950.920888,C
7245.pgm,115.752750,217824.882117,C
2695.pgm,1.934000,5.788894,A
9152.pgm,2.188875,13.127701,A
5484.pgm,1.947250,1.600717,A
5034.pgm,2.068250,7.225342,A
5918.pgm,2.249625,4.986812,A
4996.pgm,2.264500,23.999790,A
1819.pgm,2.007000,6.203951,A
9956.pgm,2.027375,3.100626,A
5111.pgm,1.942375,1.688054,A
1094.pgm,2.047500,2.059494,A
211.pgm,1.942000,1.642636,A
5196.pgm,1.962000,6.240056,A
2061.pgm,1.949875,1.667362,A
6392.pgm,2.012000,5.925356,A
3861.pgm,1.974250,5.709337,A
9513.pgm,1.910125,1.502047,A
6346.pgm,1.917375,1.595798,A
5744.pgm,1.931000,1.606239,A
4926.pgm,1.873125,1.411278,A
8228.pgm,1.916750,1.508069,A
4287.pgm,1.867250,1.368127,A
6214.pgm,1.887875,1.524053,A
2726.pgm,2.124250,3.811562,A
4526.pgm,7.871125,4256.266516,C
7124.pgm,1.902500,1.444994,A
1142.pgm,4.537750,3876.422075,B
6587.pgm,1.892125,1.431488,A
8227.pgm,2.025750,2.600837,A
2399.pgm,1.924250,1.554762,A
5192.pgm,1.808750,1.169923,A
533.pgm,1.865875,1.362385,A
7149.pgm,2.828750,323.938923,B
9020.pgm,1.956500,2.007358,A
7655.pgm,2.613500,45.236868,B
9926.pgm,1.941125,2.639409,A
8658.pgm,2.142875,9.736712,A
1257.pgm,1.918625,1.479503,A
477.pgm,1.969125,1.889172,A
3317.pgm,35.116250,41444.855736,C
4885.pgm,2.023625,2.076817,A
8943.pgm,1.997125,1.819117,A
8174.pgm,1.893375,1.410506,A
6649.pgm,2.026250,1.885061,A
1383.pgm,2.016500,1.839478,A
3877.pgm,3.105125,267.224574,B
9032.pgm,1.924125,1.579868,A
8731.pgm,2.145875,5.566345,A
7186.pgm,2.154500,19.258630,A
3599.pgm,1.922750,1.482282,A
1029.pgm,25.237625,14880.503909,C
185.pgm,1.950250,1.644275,A
6652.pgm,2.156750,12.078679,A
3044.pgm,1.895875,1.379033,A
3919.pgm,1.945375,1.653891,A
8900.pgm,1.921500,1.632838,A
6311.pgm,1.893375,1.456006,A
4545.pgm,1.889000,1.434929,A
3611.pgm,1.971625,1.813820,A
2388.pgm,1.931375,1.545916,A
7347.pgm,2.108625,2.389576,A
1541.pgm,2.278250,60.189077,A
4836.pgm,2.236875,3.524765,A
6986.pgm,2.019000,1.996389,A
5797.pgm,2.046750,2.249564,A
986.pgm,2.009750,1.942155,A
6624.pgm,2.436625,124.365484,A
9953.pgm,2.007000,2.078201,A
9008.pgm,2.011250,2.026123,A
3977.pgm,1.891625,1.398380,A
6482.pgm,4.769625,811.519802,B
1605.pgm,1.838625,1.183833,A
9272.pgm,2.069625,3.124777,A
3595.pgm,1.959750,9.771880,A
9847.pgm,1.937750,1.615375,A
7143.pgm,2.005500,1.936970,A
8347.pgm,1.995875,7.222358,A
4984.pgm,1.957625,1.661829,A
4019.pgm,12.577125,9853.121052,C
461.pgm,7.052750,2505.264217,C
619.pgm,1.858750,1.313798,A
864.pgm,9.639000,3548.975929,C
7573.pgm,1.914000,1.832854,A
2582.pgm,1.843625,1.284922,A
8244.pgm,1.956000,1.790314,A
2567.pgm,1.952875,3.377154,A
9076.pgm,2.103000,2.519141,A
6355.pgm,2.097625,2.413344,A
