image,mean_gap,var_gap,group
7830.pgm,2.028375,1.974820,A
1987.pgm,9.556125,3139.776850,C
2718.pgm,2.023375,8.315329,A
609.pgm,1.872000,1.316366,A
4055.pgm,99.770500,282303.862830,C
8489.pgm,1.850750,1.287474,A
4043.pgm,1.931250,1.605273,A
2384.pgm,2.026125,18.880442,A
6024.pgm,2.167750,6.014610,A
5840.pgm,31.102875,45197.723292,C
6481.pgm,3.089500,259.337490,B
2828.pgm,1.884625,1.385064,A
8149.pgm,1.943625,1.674447,A
1323.pgm,4.908375,2303.600730,B
1047.pgm,1.958000,1.687236,A
2453.pgm,2.454625,94.337941,A
1781.pgm,1.918125,3.171671,A
1450.pgm,2.237625,54.327409,A
9000.pgm,1.887000,1.453481,A
8055.pgm,2.010375,2.440767,A
7704.pgm,5.412625,988.097366,C
5230.pgm,1.934000,1.537394,A
1372.pgm,2.148750,8.850873,A
8268.pgm,2.030000,2.255100,A
331.pgm,1.872500,5.227744,A
1246.pgm,2.033500,1.918378,A
4897.pgm,1.919625,2.189415,A
6654.pgm,2.128125,4.492959,A
5073.pgm,2.038750,2.486998,A
3327.pgm,2.591250,167.292673,B
3218.pgm,3.809000,857.635769,B
617.pgm,1.933250,1.600794,A
6349.pgm,1.961375,1.733133,A
3649.pgm,1.932500,1.812944,A
979.pgm,1.910125,1.553047,A
9033.pgm,1.926125,1.579417,A
7755.pgm,1.960000,1.674150,A
6170.pgm,2.127500,2.658994,A
4631.pgm,1.959500,1.650610,A
8184.pgm,1.937250,1.633312,A
5573.pgm,1.845250,1.258552,A
2035.pgm,1.894500,1.408870,A
9816.pgm,1.850500,1.392650,A
1311.pgm,2.163750,4.925936,A
704.pgm,31.749750,36684.726375,C
9326.pgm,1.938000,1.632656,A
3231.pgm,1.947250,6.069717,A
296.pgm,2.052375,2.176882,A
4873.pgm,2.121875,2.536771,A
2674.pgm,1.905625,1.518218,A
5107.pgm,1.931125,1.935881,A
6523.pgm,1.897000,11.326391,A
1530.pgm,2.259375,40.017850,A
7268.pgm,2.051000,2.246399,A
9457.pgm,1.965000,1.870025,A
5622.pgm,2.043375,2.066494,A
6917.pgm,9.292125,3892.440038,C
3823.pgm,2.299250,78.495449,A
6244.pgm,3.789250,434.067334,B
2579.pgm,3.084250,352.379152,B
3873.pgm,3.075750,361.796762,B
678.pgm,1.989750,1.972645,A
5725.pgm,2.412375,68.796822,A
1400.pgm,1.960375,1.748555,A
7271.pgm,2.149875,2.619412,A
4101.pgm,1.889250,1.409234,A
4460.pgm,1.970875,2.200277,A
1276.pgm,2.010375,1.939767,A
9084.pgm,2.101000,3.072549,A
5258.pgm,2.547750,92.679470,B
1548.pgm,2.742250,287.941315,B
1713.pgm,1.938750,3.135498,A
1233.pgm,1.966750,1.719894,A
1708.pgm,2.005500,1.860970,A
6726.pgm,1.916000,1.636194,A
31.pgm,1.890500,1.433510,A
4305.pgm,1.889625,1.492442,A
4576.pgm,1.912250,1.416050,A
7066.pgm,1.891500,1.450728,A
6285.pgm,1.923250,1.501859,A
2409.pgm,1.890125,1.380052,A
9363.pgm,1.907125,1.541499,A
6706.pgm,2.166250,4.198111,A
8381.pgm,2.106375,5.955059,A
4048.pgm,1.947750,1.625770,A
6250.pgm,1.937500,5.028594,A
9222.pgm,2.041625,4.144142,A
2779.pgm,3.106375,410.984559,B
7408.pgm,1.963625,1.724052,A
902.pgm,4.648375,1043.290735,B
5204.pgm,1.957500,1.592694,A
4954.pgm,1.942250,1.600415,A
1913.pgm,3.022375,380.244374,B
4323.pgm,1.885750,1.449197,A
4445.pgm,1.988000,4.444856,A
1638.pgm,2.187750,2.827000,A
8677.pgm,2.003125,1.881115,A
2652.pgm,1.951125,3.577736,A
6905.pgm,1.961625,1.748652,A
3040.pgm,1.928500,1.983888,A
8364.pgm,2.047750,2.380470,A
5407.pgm,2.061500,2.228218,A
1594.pgm,2.007625,2.410067,A
9559.pgm,2.141500,14.375228,A
4534.pgm,1.944250,1.646892,A
9722.pgm,2.049875,2.336387,A
6852.pgm,1.954125,1.719520,A
7025.pgm,2.024500,2.025900,A
7335.pgm,1.867000,1.309061,A
3520.pgm,1.934875,2.106884,A
7068.pgm,1.924625,1.602694,A
4407.pgm,1.858875,1.302959,A
4364.pgm,2.977750,193.469255,B
9950.pgm,2.070750,12.188494,A
6027.pgm,2.100625,7.953000,A
1221.pgm,1.974750,11.860362,A
9981.pgm,2.365625,46.137193,A
3492.pgm,1.930375,2.164027,A
3286.pgm,1.989375,1.823262,A
836.pgm,1.912625,1.502991,A
9413.pgm,1.983750,3.111486,A
6997.pgm,1.894625,1.468021,A
9282.pgm,1.982875,3.937082,A
1789.pgm,2.072625,4.819601,A
1886.pgm,2.180750,5.119829,A
3527.pgm,1.987000,1.846331,A
4787.pgm,1.868750,1.362273,A
5360.pgm,1.940500,1.624710,A
3325.pgm,1.943250,1.803529,A
7349.pgm,1.961125,1.695114,A
4031.pgm,11.935250,8564.723557,C
8113.pgm,1.966875,1.601778,A
7386.pgm,1.889000,1.462679,A
2281.pgm,2607.827250,187012498.410157,C
8080.pgm,2.020375,1.952710,A
3949.pgm,2.101875,23.934246,A
506.pgm,1.977125,4.981352,A
7848.pgm,2.185750,3.074497,A
6635.pgm,33.659125,25016.459429,C
9067.pgm,2.081500,3.208108,A
6063.pgm,2.167250,19.981527,A
2520.pgm,2.727000,159.974471,B
3374.pgm,1.916750,1.458069,A
2606.pgm,1.952375,1.744107,A
2899.pgm,1.932375,1.627802,A
197.pgm,1.977625,1.930624,A
640.pgm,1.914750,1.461232,A
3749.pgm,1.924500,1.479800,A
5992.pgm,1.951250,1.698123,A
4466.pgm,1.882625,1.287598,A
9507.pgm,1.931750,1.575592,A
8715.pgm,1.949375,2.062812,A
8825.pgm,1.933375,1.708936,A
3706.pgm,73.156875,148848.247515,C
6423.pgm,2.148750,28.610123,A
6877.pgm,2.017625,1.995814,A
8742.pgm,2.147875,2.737008,A
3742.pgm,1.911250,1.491373,A
5427.pgm,1.952000,1.701446,A
7294.pgm,1.924750,1.550587,A
5937.pgm,1.857875,1.293925,A
2227.pgm,1.940000,1.623900,A
865.pgm,1.990875,1.804042,A
6384.pgm,1.910000,1.569400,A
4754.pgm,1.962125,2.686440,A
5056.pgm,1.932750,1.598727,A
7960.pgm,2.158375,4.422542,A
5351.pgm,2.057375,2.235583,A
1943.pgm,1.888125,1.426859,A
9183.pgm,1.921375,1.820193,A
650.pgm,1.987625,2.119472,A
8917.pgm,2.015000,1.953275,A
9768.pgm,2.028750,2.542923,A
7449.pgm,2.043625,2.907472,A
7316.pgm,1.967875,1.748843,A
8140.pgm,2.058625,2.158188,A
7700.pgm,1.934875,1.663884,A
6477.pgm,10.941125,4525.015909,C
3362.pgm,1.882500,1.461444,A
2679.pgm,1.914375,1.549043,A
8427.pgm,2.157125,2.921937,A
4694.pgm,1.929125,1.538602,A
3396.pgm,1.941750,1.603857,A
245.pgm,13.603750,8296.409486,C
9806.pgm,2.029625,2.061497,A
3145.pgm,1.944750,1.545697,A
6977.pgm,1.949500,1.712700,A
3816.pgm,2.363750,47.662436,A
524.pgm,1.899500,3.038650,A
3342.pgm,220.799125,534510.143274,C
3930.pgm,2.053250,10.252664,A
3819.pgm,2.710750,146.632584,B
497.pgm,1.902875,1.555942,A
2193.pgm,2.513250,135.501074,B
8744.pgm,2.068875,2.572881,A
7539.pgm,2.205375,4.341946,A
2937.pgm,1.915625,3.734506,A
1059.pgm,1.982000,1.807926,A
5215.pgm,109408.727500,50987781449.687241,C
443.pgm,1.962375,1.897709,A
2088.pgm,5.425375,2702.859181,C
113.pgm,1.916000,1.487694,A
6046.pgm,2.469125,95.283547,A
8695.pgm,1.934125,2.583285,A
2114.pgm,2.222625,54.771813,A
5476.pgm,1.996125,2.715610,A
3887.pgm,1.997625,2.060369,A
2903.pgm,1.940750,1.571989,A
4469.pgm,1.892875,1.388649,A
8494.pgm,1.820875,1.042039,A
7248.pgm,2.106125,2.384612,A
3724.pgm,2.074750,3.726912,A
8175.pgm,1.974250,1.746837,A
5721.pgm,2.214250,3.000347,A
5264.pgm,1.951375,1.647511,A
357.pgm,1.882250,1.372135,A
8155.pgm,1.866750,1.352244,A
2594.pgm,2.064750,2.246057,A
4105.pgm,1.960125,3.011785,A
7038.pgm,2.584625,8.877839,B
8372.pgm,2.042250,2.113215,A
481.pgm,1.899625,1.492550,A
3373.pgm,1.907625,1.472092,A
8750.pgm,2.058375,4.752217,A
5319.pgm,1.936250,1.616436,A
5050.pgm,2.008625,1.998551,A
2843.pgm,131.363000,246068.753731,C
5849.pgm,2.841500,122.834878,B
4732.pgm,2.060625,6.997450,A
94.pgm,2.621500,214.877238,B
9371.pgm,1.974875,1.791744,A
2416.pgm,1.974875,1.873994,A
2468.pgm,2.252875,3.815679,A
9830.pgm,2.014375,1.999418,A
4645.pgm,1.891000,1.370869,A
7674.pgm,2.104375,2.581481,A
969.pgm,2.000875,1.833374,A
4045.pgm,1.912375,1.505947,A
637.pgm,2.226250,79.843311,A
6408.pgm,1.918875,1.537294,A
8077.pgm,1.889500,1.383540,A
1538.pgm,1.943250,1.626279,A
4911.pgm,2.620625,61.452700,B
3303.pgm,1.907375,1.728796,A
1369.pgm,1.824000,1.270524,A
6343.pgm,1.984375,1.870881,A
1288.pgm,3.031250,311.706023,B
4770.pgm,1.913750,1.472561,A
1107.pgm,100.674250,287116.530887,C
8740.pgm,1.997500,2.031244,A
307.pgm,116.228250,235501.714902,C
3591.pgm,1.894500,1.458370,A
345.pgm,1.974125,2.228205,A
4635.pgm,2.654000,178.921034,B
7398.pgm,1.904500,1.473630,A
1662.pgm,2.286750,3.627524,A
1551.pgm,2.209125,34.178892,A
3530.pgm,7.613500,3949.600868,C
1459.pgm,2.038625,10.919883,A
5837.pgm,2.465750,101.420827,A
5084.pgm,3.889500,709.824040,B
846.pgm,18.239750,11323.841270,C
6527.pgm,1.912750,1.459637,A
9048.pgm,2.022750,1.904732,A
1720.pgm,1.968500,8.040508,A
295.pgm,1.900875,1.532049,A
816.pgm,29.382250,36363.762635,C
6828.pgm,16.863375,10891.977209,C
9451.pgm,1.925625,1.601093,A
3894.pgm,1.876000,1.454124,A
6225.pgm,2.091125,8.039571,A
4161.pgm,1.895250,2.940527,A
1293.pgm,1.900000,1.489500,A
7011.pgm,201.006250,465639.223711,C
7579.pgm,1.955125,2.013111,A
2601.pgm,2.114750,2.585832,A
9440.pgm,1.975875,2.779043,A
9938.pgm,1.903125,1.530240,A
5936.pgm,8.667375,3801.860236,C
1440.pgm,3.174625,544.057881,B
4617.pgm,1.958250,1.623007,A
6047.pgm,1.983875,1.958865,A
9529.pgm,2.072500,2.349244,A
5389.pgm,1.940750,1.726489,A
3409.pgm,7.107625,1501.131292,C
7064.pgm,1.985500,1.886290,A
8256.pgm,1.996625,1.764364,A
5227.pgm,2.018375,1.928037,A
9191.pgm,2.006125,2.087587,A
4785.pgm,194.882000,507941.335076,C
195.pgm,1.902625,1.505893,A
9050.pgm,2.029875,2.039232,A
1080.pgm,1.902125,1.529795,A
3200.pgm,1.924375,1.484156,A
6996.pgm,1.924000,1.574474,A
8346.pgm,1.902000,1.605396,A
1572.pgm,1.913750,2.127061,A
2403.pgm,2.336625,204.798809,A
7868.pgm,2.069500,3.347170,A
792.pgm,1.972500,1.886244,A
1242.pgm,1.946625,1.564276,A
1799.pgm,1.945875,1.592695,A
5656.pgm,2.098000,9.276146,A
900.pgm,2.030000,5.402600,A
13.pgm,6.626500,4028.376498,C
3421.pgm,2.030750,4.136304,A
4399.pgm,10.734125,10656.146185,C
9924.pgm,1.882125,1.407980,A
5493.pgm,98.243125,98332.841015,C
1023.pgm,1.887750,1.379150,A
328.pgm,1.948875,1.680511,A
5199.pgm,1.888000,1.743706,A
7132.pgm,11.040500,3353.248110,C
7470.pgm,1.943875,1.637475,A
182.pgm,1.952000,1.726946,A
4259.pgm,1.922375,1.563849,A
8220.pgm,1.904750,1.478427,A
2950.pgm,1.880000,1.350850,A
5693.pgm,1.928125,1.585959,A
1513.pgm,1.905000,3.791975,A
3214.pgm,1.882875,1.421407,A
1539.pgm,2.466625,179.143886,A
4157.pgm,1.917500,1.432944,A
4813.pgm,2.028250,2.004702,A
9705.pgm,1.958125,2.661371,A
4302.pgm,1.893125,1.417203,A
3946.pgm,2.571125,198.985441,B
963.pgm,1.999000,3.557999,A
6765.pgm,1.943250,1.796529,A
3061.pgm,1.906500,1.597008,A
3497.pgm,2.860875,170.707769,B
6683.pgm,1.892375,1.440292,A
9382.pgm,1.892625,1.429596,A
1238.pgm,1.917000,1.504611,A
6770.pgm,3.254250,182.428857,B
4299.pgm,1.866625,1.363086,A
6292.pgm,1.945750,1.624307,A
8952.pgm,3.868250,304.683642,B
1253.pgm,4.231500,796.919408,B
7158.pgm,2.052375,2.185632,A
365.pgm,1.964250,1.718472,A
3589.pgm,5.380625,2508.141000,C
591.pgm,2.572000,229.822566,B
1146.pgm,2.010250,1.938145,A
7941.pgm,1.933625,1.609219,A
770.pgm,1.974125,1.691955,A
1857.pgm,1.904375,1.410731,A
8721.pgm,2.143000,33.489801,A
7137.pgm,2.040500,2.076860,A
920.pgm,17.078500,14005.262338,C
1044.pgm,3.142750,76.904372,B
5451.pgm,1.938375,1.615577,A
6743.pgm,1.953750,1.674111,A
875.pgm,2.019875,2.064980,A
1785.pgm,1.963375,2.843284,A
2656.pgm,2.231500,51.786908,A
406.pgm,1.993250,7.022204,A
3718.pgm,190.807000,492865.271501,C
6829.pgm,1.951125,1.850986,A
4994.pgm,3.673625,2180.116104,B
2364.pgm,1.937125,2.437422,A
7117.pgm,240.884375,2906083.341756,C
5323.pgm,1.926000,1.560774,A
5647.pgm,2.066750,2.388294,A
2156.pgm,52.515500,56506.541760,C
5871.pgm,11.039000,2789.333729,C
5777.pgm,1.976750,1.794209,A
1734.pgm,2.206125,4.383137,A
5030.pgm,2.014875,1.957904,A
4589.pgm,1.908125,1.569184,A
9634.pgm,2.042000,2.311486,A
2682.pgm,2.179875,3.160020,A
2241.pgm,1.932250,1.668160,A
3141.pgm,1.891375,1.430826,A
8979.pgm,2.176750,5.870009,A
6018.pgm,2.855500,260.168370,B
44.pgm,1.937625,1.464484,A
1254.pgm,1.988000,1.859106,A
9489.pgm,2.054125,2.324945,A
5496.pgm,1.912375,1.495197,A
9645.pgm,1.932750,1.600227,A
6794.pgm,1.900125,1.438150,A
7938.pgm,1.901625,1.520947,A
387.pgm,2.157750,45.784115,A
9671.pgm,1.976250,1.795936,A
9736.pgm,2.035625,2.703106,A
7080.pgm,8.315250,5067.316117,C
7990.pgm,2.223000,54.236021,A
9703.pgm,2.057250,2.891972,A
6403.pgm,1.954375,1.642543,A
9852.pgm,1.938625,1.799108,A
2063.pgm,1.948750,2.311123,A
8277.pgm,1.913500,1.589018,A
7845.pgm,2.165250,4.829692,A
1281.pgm,1.959250,6.679589,A
8880.pgm,2.040500,4.420860,A
4946.pgm,1.870750,1.390544,A
9638.pgm,2.036000,7.515954,A
3313.pgm,1.958250,1.650257,A
8856.pgm,1.901375,1.506398,A
4853.pgm,1.973750,1.724561,A
6060.pgm,2.186500,10.970468,A
2138.pgm,2.153250,2.694264,A
4109.pgm,1.883500,1.459678,A
1090.pgm,1.877875,1.389960,A
2809.pgm,1.954875,2.244089,A
7494.pgm,1.976375,2.010067,A
3715.pgm,1.983500,8.212228,A
4563.pgm,2.010250,1.869145,A
5902.pgm,2.060625,2.094950,A
1413.pgm,1.907750,1.539740,A
808.pgm,1.979625,1.784710,A
7112.pgm,4.618125,1429.792796,B
7547.pgm,2.068000,3.145376,A
2619.pgm,2.075375,2.500444,A
6401.pgm,1.852625,1.270156,A
7243.pgm,2.226000,4.998674,A
267.pgm,16.021750,5536.322777,C
1753.pgm,1.992375,6.994317,A
3849.pgm,1.953250,1.708064,A
8156.pgm,1.950250,1.713275,A
208.pgm,17.575375,43865.566819,C
4383.pgm,1.913875,1.450957,A
9354.pgm,1.874625,1.443656,A
881.pgm,2.136500,10.858868,A
1123.pgm,1.900250,1.455300,A
1052.pgm,1.914500,1.572940,A
3419.pgm,1.910375,1.499092,A
9322.pgm,1.992625,1.876071,A
8625.pgm,1.899250,1.441099,A
5164.pgm,1.951875,1.855059,A
7484.pgm,1.979250,1.850069,A
7468.pgm,2.251375,3.305436,A
5653.pgm,1.991250,1.873923,A
4424.pgm,1.959250,1.704589,A
5911.pgm,2.048875,2.139736,A
7716.pgm,4.944875,879.960836,B
6336.pgm,1.866750,1.357244,A
8804.pgm,2.327875,18.219873,A
5926.pgm,18.782375,15364.344764,C
8538.pgm,2.134000,3.086294,A
5208.pgm,2.523875,46.859180,B
4036.pgm,1.906750,1.484054,A
6776.pgm,15.962625,5138.875728,C
7626.pgm,1.982625,5.509073,A
5023.pgm,2.071625,2.496245,A
7044.pgm,1.789000,1.096479,A
8021.pgm,1.805000,1.095975,A
5054.pgm,1.928875,1.599566,A
9165.pgm,2.088625,8.182771,A
2348.pgm,146.759500,442336.454410,C
2854.pgm,1.946500,1.656138,A
4955.pgm,1.963875,1.687820,A
6187.pgm,2.011875,1.969234,A
938.pgm,2.001000,1.844749,A
2927.pgm,1.957375,1.584308,A
3632.pgm,2.184750,29.611867,A
1498.pgm,8.128250,1043.011052,C
5134.pgm,1.841500,1.310628,A
7679.pgm,2.149250,15.673974,A
9091.pgm,2.061500,2.234718,A
5071.pgm,2.240250,40.826780,A
7653.pgm,21.451750,9563.313922,C
2325.pgm,1.971000,1.726659,A
5231.pgm,1.882875,1.388907,A
6978.pgm,1.970625,1.868012,A
9758.pgm,1.982375,5.291064,A
4470.pgm,5.200250,1232.771400,C
4361.pgm,2.378750,86.097048,A
9832.pgm,2.180250,2.683260,A
6529.pgm,1.864000,1.327754,A
725.pgm,15.003250,8760.984239,C
9023.pgm,1.970625,1.889262,A
2669.pgm,1.940750,1.649489,A
1731.pgm,2.381500,75.750708,A
6832.pgm,1.848500,1.281548,A
6525.pgm,1.925625,1.569843,A
9312.pgm,1.965000,1.807275,A
5090.pgm,1.876500,1.409248,A
9321.pgm,1.973250,1.767784,A
6606.pgm,1.864375,1.354731,A
3709.pgm,25.255250,37680.695097,C
1770.pgm,1.908625,1.692776,A
2953.pgm,1.872000,1.367116,A
8056.pgm,1.892250,2.013890,A
1338.pgm,8.866250,4204.724861,C
2638.pgm,2.008875,1.984546,A
7506.pgm,2.055375,2.157809,A
6070.pgm,2.020125,2.073470,A
9965.pgm,2.070000,2.568350,A
2087.pgm,4.609125,1282.071842,B
8222.pgm,1.901375,1.489648,A
3331.pgm,1.910875,1.450432,A
2097.pgm,1.954625,2.194816,A
1697.pgm,2.051000,2.188649,A
2426.pgm,1.904125,1.464683,A
5179.pgm,1.918375,1.539212,A
2059.pgm,1.997250,2.462492,A
4906.pgm,1.966500,2.004628,A
1944.pgm,1.985000,1.769525,A
